City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Soyo,AO,-6.1349,12.3689,78.71,89,97,4.74,light rain
1,Butaritari,KI,3.0707,172.7902,82.11,76,25,19.89,light rain
2,Thompson,CA,55.7435,-97.8558,-0.24,71,40,5.75,scattered clouds
3,Kavieng,PG,-2.5744,150.7967,82.18,75,100,7.36,light rain
4,Ilulissat,GL,69.2167,-51.1,12.22,57,75,19.57,broken clouds
5,Klaksvik,FO,62.2266,-6.589,34.72,63,60,28.54,broken clouds
6,Ponta Delgada,PT,37.7333,-25.6667,59.5,77,20,8.05,few clouds
7,Lamu,KE,-2.2717,40.902,79.02,84,3,11.54,clear sky
8,Atuona,PF,-9.8,-139.0333,77.72,75,18,13.67,few clouds
9,Berlevag,NO,70.8578,29.0864,19.4,79,98,5.84,overcast clouds
10,Bethel,US,41.3712,-73.414,18.0,65,100,5.99,overcast clouds
11,Kodiak,US,57.79,-152.4072,33.31,60,0,25.32,clear sky
12,Gao,ML,16.6362,1.637,68.61,14,0,11.97,clear sky
13,Kitami,JP,43.8031,143.8908,15.12,87,36,5.46,scattered clouds
14,Batemans Bay,AU,-35.7167,150.1833,75.2,95,96,2.19,overcast clouds
15,Saint-Philippe,RE,-21.3585,55.7679,76.59,85,55,9.06,light rain
16,Grindavik,IS,63.8424,-22.4338,36.07,80,75,16.11,heavy intensity rain
17,Saldanha,ZA,-33.0117,17.9442,68.05,87,0,16.91,clear sky
18,Katyuzhanka,UA,50.806,30.1376,29.64,92,96,9.64,overcast clouds
19,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,75,14.97,light snow
20,Norman Wells,CA,65.282,-126.8329,-21.96,69,20,3.44,few clouds
21,Mount Darwin,ZW,-16.7725,31.5838,68.27,94,100,5.46,light rain
22,Provideniya,RU,64.3833,-173.3,2.66,86,4,5.01,clear sky
23,Sangar,RU,63.9242,127.4739,-35.57,99,86,2.66,overcast clouds
24,Bluff,NZ,-46.6,168.3333,58.39,88,100,6.85,overcast clouds
25,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,38,6.91,scattered clouds
26,Busselton,AU,-33.65,115.3333,67.05,91,5,14.34,clear sky
27,Srednekolymsk,RU,67.45,153.6833,-24.95,100,93,4.14,overcast clouds
